FuelMass_kg,TWR,InitialMass_kg,Thrust_N,MassFlowRate_kgps,BurnTime_s,Apogee_m
0.5,1,20.575,201.77182375,0.0956976744186046,5.22478736330498,-1.72871805072515e-61
0.5,2,20.575,403.5436475,0.191395348837209,2.61239368165249,67.7129947290701
0.5,3,20.575,605.31547125,0.287093023255814,1.74159578776833,89.3296955860199
0.5,4,20.575,807.087295,0.382790697674419,1.30619684082625,99.9305506259436
0.5,5,20.575,1008.85911875,0.478488372093023,1.044957472661,106.216486484756
0.5,6,20.575,1210.6309425,0.574186046511628,0.870797893884164,110.374210373425
0.5,7,20.575,1412.40276625,0.669883720930233,0.746398194757854,113.327347068145
0.5,8,20.575,1614.17459,0.765581395348837,0.653098420413123,115.532886794569
0.5,9,20.575,1815.94641375,0.861279069767442,0.580531929256109,117.242708921878
0.5,10,20.575,2017.7182375,0.956976744186047,0.522478736330498,118.606849930925
1,1,21.15,207.4106475,0.0983720930232558,10.1654846335697,-1.72871805072523e-61
1,2,21.15,414.821295,0.196744186046512,5.08274231678487,256.795081075017
1,3,21.15,622.2319425,0.295116279069767,3.38849487785658,330.357255846622
1,4,21.15,829.64259,0.393488372093023,2.54137115839243,364.6195580869
1,5,21.15,1037.0532375,0.491860465116279,2.03309692671395,384.304262743736
1,6,21.15,1244.463885,0.590232558139535,1.69424743892829,397.05006185623
1,7,21.15,1451.8745325,0.688604651162791,1.45221209050996,405.965212985247
1,8,21.15,1659.28518,0.786976744186047,1.27068557919622,412.546482771785
1,9,21.15,1866.6958275,0.885348837209302,1.12949829261886,417.602512046184
1,10,21.15,2074.106475,0.983720930232558,1.01654846335697,421.607624642895
1.5,1,21.725,213.04947125,0.101046511627907,14.8446490218642,-1.72871805072522e-61
1.5,2,21.725,426.0989425,0.202093023255814,7.4223245109321,540.730714753178
1.5,3,21.725,639.14841375,0.303139534883721,4.9482163406214,674.276807815624
1.5,4,21.725,852.197885,0.404186046511628,3.71116225546605,732.081097732571
1.5,5,21.725,1065.24735625,0.505232558139535,2.96892980437284,763.777145095442
1.5,6,21.725,1278.2968275,0.606279069767442,2.4741081703107,783.640262804693
1.5,7,21.725,1491.34629875,0.707325581395349,2.1206641459806,797.200606016387
1.5,8,21.725,1704.39577,0.808372093023256,1.85558112773303,807.02480932229
1.5,9,21.725,1917.44524125,0.909418604651163,1.6494054468738,814.468273911043
1.5,10,21.725,2130.4947125,1.01046511627907,1.48446490218642,820.294031818135
2,1,22.3,218.688295,0.103720930232558,19.2825112107623,-1.72871805072524e-61
2,2,22.3,437.37659,0.207441860465116,9.64125560538116,893.309193208169
2,3,22.3,656.064885,0.311162790697674,6.42750373692078,1078.98164982263
2,4,22.3,874.75318,0.414883720930233,4.82062780269058,1152.31286185646
2,5,22.3,1093.441475,0.518604651162791,3.85650224215247,1189.86262404888
2,6,22.3,1312.12977,0.622325581395349,3.21375186846039,1212.19319951832
2,7,22.3,1530.818065,0.726046511627907,2.75464445868033,1226.78846116096
2,8,22.3,1749.50636,0.829767441860465,2.41031390134529,1237.01429695104
2,9,22.3,1968.194655,0.933488372093023,2.14250124564026,1244.52645046917
2,10,22.3,2186.88295,1.03720930232558,1.92825112107623,1250.27783623976
2.5,1,22.875,224.32711875,0.106395348837209,23.4972677595628,-1.72871805072522e-61
2.5,2,22.875,448.6542375,0.212790697674419,11.7486338797814,1294.03142891269
2.5,3,22.875,672.98135625,0.319186046511628,7.83242258652095,1516.74079105152
2.5,4,22.875,897.308475,0.425581395348837,5.87431693989071,1594.38156244547
2.5,5,22.875,1121.63559375,0.531976744186047,4.69945355191257,1630.21599657065
2.5,6,22.875,1345.9627125,0.638372093023256,3.91621129326047,1649.65933365895
2.5,7,22.875,1570.28983125,0.744767441860465,3.35675253708041,1661.33929462132
